ID,CarbonEmission
9569,2887
9570,1826
9571,1274
9572,2193
9573,1438
9574,1724
9575,630
9576,1626
9577,1529
9578,3664
9579,2059
9580,2476
9581,1538
9582,5146
9583,1249
9584,1614
9585,2263
9586,2709
9587,1441
9588,5194
9589,1700
9590,2901
9591,971
9592,2243
9593,4383
9594,7295
9595,1195
9596,2165
9597,2307
9598,4304
9599,1993
9600,1705
9601,1537
9602,1322
9603,2066
9604,2411
9605,1680
9606,1959
9607,2035
9608,2321
9609,2732
9610,4917
9611,936
9612,2131
9613,2089
9614,2110
9615,3481
9616,2837
9617,2303
9618,2286
9619,1902
9620,2181
9621,3071
9622,3043
9623,1312
9624,2836
9625,2060
9626,2131
9627,5480
9628,1438
9629,1922
9630,2148
9631,2383
9632,1304
9633,1619
9634,3563
9635,1660
9636,1565
9637,1341
9638,1545
9639,1578
9640,1437
9641,2698
9642,1718
9643,1511
9644,2662
9645,1080
9646,1623
9647,666
9648,1726
9649,2095
9650,1736
9651,1458
9652,1581
9653,2111
9654,2932
9655,1616
9656,2270
9657,1122
9658,1875
9659,3239
9660,2180
9661,1778
9662,1664
9663,3110
9664,2338
9665,2940
9666,2442
9667,1688
9668,2178
9669,1453
9670,1663
9671,2214
9672,1113
9673,2248
9674,1170
9675,4281
9676,1861
9677,854
9678,1897
9679,2333
9680,2112
9681,3068
9682,1706
9683,1311
9684,4087
9685,1983
9686,2627
9687,1514
9688,821
9689,2165
9690,2654
9691,2893
9692,4087
9693,3294
9694,2113
9695,1653
9696,2466
9697,2019
9698,5025
9699,1136
9700,3123
9701,1762
9702,1632
9703,1591
9704,3067
9705,1200
9706,3670
9707,1884
9708,3596
9709,830
9710,3048
9711,721
9712,1429
9713,2503
9714,1045
9715,1301
9716,2538
9717,2353
9718,2737
9719,2069
9720,1882
9721,2078
9722,4549
9723,1293
9724,1687
9725,3060
9726,2131
9727,1432
9728,1423
9729,1848
9730,1363
9731,1869
9732,854
9733,2512
9734,3585
9735,1476
9736,3793
9737,1184
9738,1538
9739,2121
9740,2573
9741,1196
9742,1251
9743,2210
9744,674
9745,1348
9746,3355
9747,2117
9748,1434
9749,1309
9750,2808
9751,2565
9752,3048
9753,2602
9754,1308
9755,2017
9756,1604
9757,2385
9758,2556
9759,2680
9760,4038
9761,5753
9762,2247
9763,1130
9764,2500
9765,1571
9766,1916
9767,1514
9768,2766
9769,2753
9770,1702
9771,2180
9772,949
9773,2812
9774,2340
9775,977
9776,3634
9777,2260
9778,1379
9779,1833
9780,5432
9781,2794
9782,1951
9783,1197
9784,907
9785,1874
9786,1875
9787,2517
9788,2935
9789,2647
9790,3223
9791,1699
9792,1374
9793,1674
9794,4789
9795,2800
9796,1196
9797,1594
9798,974
9799,1646
9800,4302
9801,1973
9802,3571
9803,1585
9804,4367
9805,1620
9806,1043
9807,4281
9808,1478
9809,4328
9810,1876
9811,2680
9812,1697
9813,974
9814,1148
9815,3357
9816,1493
9817,1043
9818,1867
9819,3062
9820,1537
9821,999
9822,2013
9823,1685
9824,1665
9825,2588
9826,657
9827,1696
9828,1363
9829,1135
9830,1442
9831,2103
9832,2912
9833,2220
9834,1907
9835,1546
9836,2264
9837,2619
9838,846
9839,1310
9840,3769
9841,2774
9842,1758
9843,1694
9844,3181
9845,1074
9846,3888
9847,1763
9848,1092
9849,1915
9850,1256
9851,2087
9852,998
9853,2600
9854,965
9855,2221
9856,2231
9857,1674
9858,1111
9859,5541
9860,1466
9861,1048
9862,769
9863,2167
9864,2114
9865,1563
9866,1367
9867,3698
9868,2491
9869,2285
9870,2084
9871,3277
9872,1647
9873,1036
9874,1084
9875,1756
9876,2345
9877,1986
9878,1993
9879,2158
9880,1692
9881,2676
9882,2765
9883,1469
9884,1348
9885,4191
9886,1359
9887,1026
9888,2809
9889,4010
9890,1319
9891,1573
9892,2397
9893,2235
9894,1498
9895,2525
9896,3440
9897,5254
9898,2589
9899,2438
9900,2113
9901,2177
9902,4105
9903,2016
9904,1630
9905,2768
9906,1989
9907,2190
9908,1585
9909,1335
9910,2473
9911,1807
9912,2461
9913,1721
9914,1377
9915,2007
9916,817
9917,3116
9918,3582
9919,1626
9920,1918
9921,1690
9922,1887
9923,3722
9924,2827
9925,2487
9926,1194
9927,1727
9928,1706
9929,4352
9930,1643
9931,2666
9932,1797
9933,2736
9934,1855
9935,1775
9936,1323
9937,2768
9938,3511
9939,2230
9940,2656
9941,2472
9942,1061
9943,2400
9944,1436
9945,1458
9946,3540
9947,1085
9948,1724
9949,2780
9950,1725
9951,3992
9952,1635
9953,1116
9954,2400
9955,1265
9956,1890
9957,874
9958,1380
9959,2777
9960,1096
9961,1390
9962,2072
9963,2420
9964,1801
9965,3106
9966,2361
9967,3506
9968,3712
9969,3801
9970,1871
9971,1517
9972,1859
9973,8377
9974,1652
9975,4976
9976,1583
9977,1065
9978,1116
9979,1897
9980,1183
9981,1728
9982,1693
9983,4113
9984,5686
9985,1285
9986,1507
9987,2587
9988,1875
9989,2313
9990,2573
9991,2692
9992,2269
9993,2775
9994,3523
9995,3156
9996,777
9997,3129
9998,1436
9999,3686
10000,1622
10001,798
10002,2211
10003,1709
10004,2563
10005,1966
10006,1652
10007,3764
10008,4388
10009,3678
10010,2524
10011,2144
10012,2718
10013,2231
10014,1212
10015,888
10016,3350
10017,3795
10018,1552
10019,5240
10020,2531
10021,2525
10022,2098
10023,3287
10024,2440
10025,1246
10026,2162
10027,4371
10028,1614
10029,2927
10030,3096
10031,925
10032,2161
10033,3923
10034,4415
10035,1258
10036,1575
10037,3064
10038,3161
10039,1625
10040,1115
10041,1609
10042,2005
10043,1199
10044,1418
10045,5985
10046,1421
10047,2071
10048,2558
10049,2555
10050,2554
10051,2612
10052,1966
10053,2895
10054,1591
10055,2357
10056,2511
10057,2706
10058,2044
10059,2647
10060,4404
10061,1508
10062,667
10063,1689
10064,1328
10065,2110
10066,1498
10067,2187
10068,1442
10069,3070
10070,2783
10071,1834
10072,1154
10073,1794
10074,3077
10075,2857
10076,1402
10077,1275
10078,1242
10079,1051
10080,2583
10081,1671
10082,2154
10083,2535
10084,1077
10085,1731
10086,1539
10087,1118
10088,1704
10089,697
10090,3014
10091,2428
10092,953
10093,4418
10094,5285
10095,4222
10096,1428
10097,2259
10098,2455
10099,1930
10100,2556
10101,1418
10102,2972
10103,1091
10104,3271
10105,1696
10106,1845
10107,2377
10108,3596
10109,2091
10110,2225
10111,3585
10112,1080
10113,2231
10114,1874
10115,2491
10116,2643
10117,2708
10118,2716
10119,2289
10120,2005
10121,2298
10122,2209
10123,2138
10124,1962
10125,2854
10126,1987
10127,1341
10128,1621
10129,2898
10130,2387
10131,1281
10132,2941
10133,831
10134,1886
10135,2118
10136,1275
10137,3844
10138,2734
10139,910
10140,2647
10141,1210
10142,2436
10143,1369
10144,810
10145,2443
10146,1503
10147,1748
10148,2225
10149,872
10150,3760
10151,2781
10152,2498
10153,1422
10154,2185
10155,2461
10156,1447
10157,3863
10158,1298
10159,1947
10160,3032
10161,1857
10162,2819
10163,4812
10164,1782
10165,1933
10166,1371
10167,1757
10168,440
10169,2519
10170,2282
10171,3263
10172,1511
10173,978
10174,3283
10175,3590
10176,1659
10177,1349
10178,2449
10179,2178
10180,2495
10181,1791
10182,3441
10183,2597
10184,2618
10185,2544
10186,2698
10187,2644
10188,1808
10189,1814
10190,1412
10191,1278
10192,2077
10193,1794
10194,2999
10195,2408
10196,3084
10197,2377
10198,4574
10199,826
10200,4743
